"","home_team","away_team","Year","home_score","away_score","outcome","home_foreign","away_foreign"
"1","Germany","Algeria",1982,1,2,"l",1,3
"2","Brazil","Algeria",1986,1,0,"w",2,5
"3","England","Algeria",2010,0,0,"t",3,17
"4","United States","Algeria",2010,1,0,"w",12,17
"5","Germany","Algeria",2014,2,1,"w",17,16
"6","South Korea","Algeria",2014,2,4,"l",0,16
"7","Belgium","Algeria",2014,2,1,"w",12,16
"8","Mexico","Angola",2006,0,0,"t",3,2
"9","Iran","Angola",2006,1,1,"t",2,2
"10","Uruguay","Argentina",1930,4,2,"w",3,2
"11","Sweden","Argentina",1934,3,2,"w",0,1
"13","Hungary","Argentina",1962,0,0,"t",0,2
"14","England","Argentina",1962,3,1,"w",0,2
"15","Germany","Argentina",1966,0,0,"t",22,1
"16","England","Argentina",1966,1,0,"w",2,1
"17","Poland","Argentina",1974,3,2,"w",1,0
"18","Netherlands","Argentina",1974,4,0,"w",0,0
"19","Italy","Argentina",1978,1,0,"w",1,0
"20","Italy","Argentina",1982,2,1,"w",2,0
"21","Italy","Argentina",1986,1,1,"t",0,2
"22","Germany","Argentina",1990,1,0,"w",0,1
"23","Italy","Argentina",1990,1,1,"t",1,1
"24","Yugoslavia","Argentina",1990,0,0,"t",1,1
"25","Brazil","Argentina",1990,0,1,"l",1,1
"26","Romania","Argentina",1994,3,2,"w",2,1
"27","Netherlands","Argentina",1998,2,1,"w",9,2
"28","Sweden","Argentina",2002,1,1,"t",4,1
"29","Germany","Argentina",2006,1,1,"t",23,3
"30","Netherlands","Argentina",2006,0,0,"t",8,3
"31","Greece","Argentina",2010,0,2,"l",4,4
"32","Nigeria","Argentina",2014,2,3,"l",1,3
"33","Germany","Argentina",2014,1,0,"w",17,3
"34","Netherlands","Argentina",2014,0,0,"t",9,3
"35","Nigeria","Argentina",2018,1,2,"l",4,3
"36","France","Argentina",2018,4,3,"w",19,3
"39","Germany","Australia",1974,2,0,"w",7,15
"40","Germany","Australia",1974,2,0,"w",2,15
"41","Brazil","Australia",2006,2,0,"w",1,17
"42","Italy","Australia",2006,1,0,"w",2,17
"43","Croatia","Australia",2006,2,2,"t",23,17
"44","Germany","Australia",2010,4,0,"w",23,14
"45","Ghana","Australia",2010,1,1,"t",3,14
"46","Chile","Australia",2014,3,1,"w",2,13
"47","France","Australia",2018,2,1,"w",19,17
"48","Denmark","Australia",2018,1,1,"t",7,17
"52","Italy","Austria",1934,1,0,"w",5,22
"53","Germany","Austria",1934,3,2,"w",22,22
"54","Germany","Austria",1954,6,1,"w",22,1
"55","Switzerland","Austria",1954,5,7,"l",2,1
"56","Soviet Union","Austria",1958,2,0,"w",0,2
"57","Brazil","Austria",1958,3,0,"w",2,2
"58","England","Austria",1958,2,2,"t",0,2
"59","Netherlands","Austria",1978,5,1,"w",0,0
"60","Italy","Austria",1978,1,0,"w",1,0
"61","Brazil","Austria",1978,1,0,"w",2,0
"62","Germany","Austria",1982,1,0,"w",1,1
"63","Algeria","Austria",1982,0,2,"l",3,1
"64","Chile","Austria",1982,0,1,"l",0,1
"65","Italy","Austria",1990,1,0,"w",1,0
"66","Italy","Austria",1998,2,1,"w",3,1
"67","Cameroon","Austria",1998,1,1,"t",3,1
"68","Chile","Austria",1998,1,1,"t",0,1
"69","Paraguay","Belgium",1930,1,0,"w",0,0
"70","United States","Belgium",1930,3,0,"w",16,0
"71","Germany","Belgium",1934,5,2,"w",22,0
"72","France","Belgium",1938,3,1,"w",14,2
"73","Italy","Belgium",1954,4,1,"w",0,0
"74","England","Belgium",1954,4,4,"t",0,0
"75","Soviet Union","Belgium",1970,4,1,"w",0,1
"76","Mexico","Belgium",1970,1,0,"w",0,1
"77","Argentina","Belgium",1982,0,1,"l",0,1
"78","Poland","Belgium",1982,3,0,"w",0,1
"79","Iraq","Belgium",1986,1,2,"l",0,1
"80","Spain","Belgium",1986,1,1,"t",0,1
"81","Soviet Union","Belgium",1986,3,4,"l",2,1
"82","France","Belgium",1986,4,2,"w",8,1
"83","Argentina","Belgium",1986,2,0,"w",2,1
"84","Paraguay","Belgium",1986,2,2,"t",1,1
"85","England","Belgium",1990,1,0,"w",3,1
"86","Germany","Belgium",1994,3,2,"w",22,2
"87","Netherlands","Belgium",1998,0,0,"t",9,5
"88","Brazil","Belgium",2002,2,0,"w",0,3
"89","Tunisia","Belgium",2002,1,1,"t",2,3
"90","Japan","Belgium",2002,2,2,"t",1,3
"91","Argentina","Belgium",2014,1,0,"w",3,12
"92","South Korea","Belgium",2014,0,1,"l",0,12
"93","France","Belgium",2018,1,0,"w",19,12
"94","Brazil","Belgium",2018,1,2,"l",1,12
"95","England","Belgium",2018,0,1,"l",10,12
"97","Yugoslavia","Bolivia",1930,4,0,"w",17,0
"98","Brazil","Bolivia",1930,4,0,"w",0,0
"99","Uruguay","Bolivia",1950,8,0,"w",3,1
"100","Germany","Bolivia",1994,1,0,"w",22,4
"101","South Korea","Bolivia",1994,0,0,"t",0,4
"102","Nigeria","Bosnia and Herzegovina",2014,1,0,"w",1,23
"103","Argentina","Bosnia and Herzegovina",2014,2,1,"w",3,23
"104","Yugoslavia","Brazil",1930,2,1,"w",17,0
"105","Spain","Brazil",1934,3,1,"w",1,0
"106","Italy","Brazil",1938,2,1,"w",1,1
"107","Uruguay","Brazil",1950,2,1,"w",3,1
"108","Hungary","Brazil",1954,4,2,"w",3,1
"109","Portugal","Brazil",1966,3,1,"w",4,0
"110","Hungary","Brazil",1966,3,1,"w",0,0
"111","Netherlands","Brazil",1974,2,0,"w",0,1
"112","Scotland","Brazil",1974,0,0,"t",2,1
"113","Zaire","Brazil",1974,0,3,"l",22,1
"114","Argentina","Brazil",1974,1,2,"l",0,1
"115","Sweden","Brazil",1978,1,1,"t",0,2
"116","Argentina","Brazil",1978,0,0,"t",0,2
"117","Italy","Brazil",1982,3,2,"w",2,2
"118","Argentina","Brazil",1982,1,3,"l",0,2
"119","Spain","Brazil",1986,0,1,"l",0,2
"120","Ireland","Brazil",1986,0,3,"l",2,2
"121","Sweden","Brazil",1994,0,1,"l",6,1
"122","Netherlands","Brazil",1994,2,3,"l",5,1
"123","England","Brazil",2002,1,2,"l",9,0
"124","Germany","Brazil",2002,0,2,"l",23,0
"125","Costa Rica","Brazil",2002,2,5,"l",0,0
"126","Japan","Brazil",2006,1,4,"l",1,1
"127","Portugal","Brazil",2010,0,0,"t",7,1
"128","Netherlands","Brazil",2010,2,1,"w",12,1
"129","Cameroon","Brazil",2014,1,4,"l",5,0
"130","Serbia","Brazil",2018,0,2,"l",23,1
"133","Argentina","Bulgaria",1962,1,0,"w",2,0
"134","England","Bulgaria",1962,0,0,"t",0,0
"135","Hungary","Bulgaria",1962,6,1,"w",0,0
"136","Hungary","Bulgaria",1966,3,1,"w",0,0
"137","Brazil","Bulgaria",1966,2,0,"w",0,0
"138","Portugal","Bulgaria",1966,3,0,"w",4,0
"139","Germany","Bulgaria",1970,5,2,"w",21,0
"140","Peru","Bulgaria",1970,3,2,"w",0,0
"141","Sweden","Bulgaria",1974,0,0,"t",0,0
"142","Argentina","Bulgaria",1986,2,0,"w",2,0
"143","Mexico","Bulgaria",1986,2,0,"w",1,0
"144","South Korea","Bulgaria",1986,1,1,"t",0,0
"145","Mexico","Bulgaria",1994,1,1,"t",1,0
"146","Sweden","Bulgaria",1994,4,0,"w",6,0
"147","Argentina","Bulgaria",1994,0,2,"l",1,0
"148","Nigeria","Bulgaria",1994,3,0,"w",1,0
"149","Spain","Bulgaria",1998,6,1,"w",2,0
"150","Paraguay","Bulgaria",1998,0,0,"t",2,0
"151","Nigeria","Bulgaria",1998,1,0,"w",0,0
"152","Peru","Cameroon",1982,0,0,"t",1,3
"153","Peru","Cameroon",1982,0,0,"t",1,0
"154","Poland","Cameroon",1982,0,0,"t",0,3
"155","Poland","Cameroon",1982,0,0,"t",0,0
"156","Italy","Cameroon",1982,1,1,"t",2,3
"157","Italy","Cameroon",1982,1,1,"t",2,0
"158","Argentina","Cameroon",1990,0,1,"l",1,10
"159","Argentina","Cameroon",1990,0,1,"l",1,1
"160","England","Cameroon",1990,3,2,"w",3,10
"161","England","Cameroon",1990,3,2,"w",3,1
"162","Russia","Cameroon",1994,6,1,"w",22,1
"163","Russia","Cameroon",1994,6,1,"w",22,17
"164","Brazil","Cameroon",1994,3,0,"w",1,1
"165","Brazil","Cameroon",1994,3,0,"w",1,17
"166","Italy","Cameroon",1998,3,0,"w",3,3
"167","Chile","Cameroon",1998,1,1,"t",0,3
"168","Ireland","Cameroon",2002,1,1,"t",11,3
"169","Japan","Cameroon",2010,1,0,"w",1,4
"170","Mexico","Cameroon",2014,1,0,"w",1,5
"172","Soviet Union","Canada",1986,2,0,"w",2,12
"173","Hungary","Canada",1986,2,0,"w",0,12
"176","Argentina","Chile",1930,3,1,"w",2,0
"177","England","Chile",1950,2,0,"w",1,3
"178","Spain","Chile",1950,2,0,"w",0,3
"179","Brazil","Chile",1962,4,2,"w",0,0
"180","Germany","Chile",1962,2,0,"w",21,0
"181","Soviet Union","Chile",1966,2,1,"w",1,0
"182","Italy","Chile",1966,2,0,"w",1,0
"183","North Korea","Chile",1966,1,1,"t",0,0
"184","Germany","Chile",1974,1,0,"w",2,0
"185","Germany","Chile",1974,1,0,"w",7,0
"186","Australia","Chile",1974,0,0,"t",15,0
"187","Germany","Chile",1982,4,1,"w",1,0
"188","Algeria","Chile",1982,3,2,"w",3,0
"189","Italy","Chile",1998,2,2,"t",3,0
"190","Brazil","Chile",1998,4,1,"w",2,0
"191","Honduras","Chile",2010,0,1,"l",2,3
"192","Brazil","Chile",2010,3,0,"w",1,3
"193","Netherlands","Chile",2014,2,0,"w",9,2
"194","Brazil","Chile",2014,1,1,"t",0,2
"195","Spain","Chile",2014,0,2,"l",2,2
"196","Türkiye","China",2002,3,0,"w",6,1
"197","Brazil","China",2002,4,0,"w",0,1
"198","Uruguay","Colombia",1962,2,1,"w",0,0
"199","Soviet Union","Colombia",1962,4,4,"t",1,0
"200","Yugoslavia","Colombia",1962,5,0,"w",2,0
"201","United Arab Emirates","Colombia",1990,0,2,"l",0,0
"202","Yugoslavia","Colombia",1990,1,0,"w",1,0
"203","Cameroon","Colombia",1990,2,1,"w",1,0
"204","Cameroon","Colombia",1990,2,1,"w",10,0
"205","Germany","Colombia",1990,1,1,"t",0,0
"206","Switzerland","Colombia",1994,0,2,"l",4,0
"207","United States","Colombia",1994,2,1,"w",12,0
"208","Romania","Colombia",1998,1,0,"w",1,0
"209","Japan","Colombia",2014,1,4,"l",1,0
"210","Brazil","Colombia",2014,2,1,"w",0,0
"211","Poland","Colombia",2018,0,3,"l",2,1
"212","Senegal","Colombia",2018,0,1,"l",9,1
"213","Sweden","Costa Rica",1990,1,2,"l",2,1
"215","Brazil","Costa Rica",1990,1,0,"w",1,1
"216","China","Costa Rica",2002,0,2,"l",1,0
"217","Germany","Costa Rica",2006,4,2,"w",23,1
"218","Ecuador","Costa Rica",2006,3,0,"w",2,1
"219","Italy","Costa Rica",2014,0,1,"l",3,2
"220","Uruguay","Costa Rica",2014,1,3,"l",1,2
"221","Netherlands","Costa Rica",2014,0,0,"t",9,2
"222","Brazil","Costa Rica",2018,2,0,"w",1,2
"223","Switzerland","Costa Rica",2018,2,2,"t",15,2
"226","Romania","Croatia",1998,0,1,"l",1,22
"227","Germany","Croatia",1998,0,3,"l",22,22
"228","Netherlands","Croatia",1998,1,2,"l",9,22
"229","France","Croatia",1998,2,1,"w",12,22
"230","Jamaica","Croatia",1998,1,3,"l",8,22
"231","Argentina","Croatia",1998,1,0,"w",2,22
"232","Japan","Croatia",1998,0,1,"l",1,22
"233","Ecuador","Croatia",2002,1,0,"w",0,23
"234","Italy","Croatia",2002,1,2,"l",2,23
"235","Brazil","Croatia",2006,1,0,"w",1,23
"236","Japan","Croatia",2006,0,0,"t",1,23
"237","Brazil","Croatia",2014,3,1,"w",0,19
"238","Cameroon","Croatia",2014,0,4,"l",5,19
"239","France","Croatia",2018,4,2,"w",19,15
"240","Iceland","Croatia",2018,1,2,"l",2,15
"241","Russia","Croatia",2018,2,2,"t",17,15
"242","Argentina","Croatia",2018,0,3,"l",3,15
"246","Sweden","Cuba",1938,8,0,"w",0,4
"267","United States","Czech Republic",2006,0,3,"l",7,23
"268","Scotland","Denmark",1986,0,1,"l",2,0
"269","France","Denmark",1998,2,1,"w",12,2
"270","South Africa","Denmark",1998,1,1,"t",2,2
"271","Saudi Arabia","Denmark",1998,0,1,"l",0,2
"272","Nigeria","Denmark",1998,1,4,"l",0,2
"273","Brazil","Denmark",1998,3,2,"w",2,2
"274","Uruguay","Denmark",2002,1,2,"l",1,2
"275","Netherlands","Denmark",2010,2,0,"w",12,3
"276","Cameroon","Denmark",2010,1,2,"l",4,3
"277","Peru","Denmark",2018,0,1,"l",1,7
"278","Croatia","Denmark",2018,1,1,"t",15,7
"281","Hungary","Dutch East Indies",1938,6,0,"w",22,0
"282","Italy","Ecuador",2002,2,0,"w",2,0
"283","Mexico","Ecuador",2002,2,1,"w",1,0
"284","Poland","Ecuador",2006,0,2,"l",0,2
"285","England","Ecuador",2006,1,0,"w",6,2
"286","Switzerland","Ecuador",2014,2,1,"w",14,0
"287","Honduras","Ecuador",2014,1,2,"l",0,0
"290","Hungary","Egypt",1934,4,2,"w",22,0
"291","Netherlands","Egypt",1990,1,1,"t",9,0
"292","England","Egypt",1990,1,0,"w",3,0
"293","Ireland","Egypt",1990,0,0,"t",16,0
"294","Russia","Egypt",2018,3,1,"w",17,1
"295","Saudi Arabia","Egypt",2018,2,1,"w",0,1
"296","Mexico","El Salvador",1970,4,0,"w",0,0
"297","Soviet Union","El Salvador",1970,2,0,"w",0,0
"298","Belgium","El Salvador",1970,3,0,"w",1,0
"299","Hungary","El Salvador",1982,10,1,"w",0,0
"300","Argentina","El Salvador",1982,2,0,"w",0,0
"301","Belgium","El Salvador",1982,1,0,"w",1,0
"302","United States","England",1950,1,0,"w",9,1
"303","Spain","England",1950,1,0,"w",0,1
"304","Switzerland","England",1954,0,2,"l",2,0
"305","Uruguay","England",1954,4,2,"w",3,0
"306","Soviet Union","England",1958,1,0,"w",0,0
"307","Brazil","England",1958,0,0,"t",2,0
"308","Soviet Union","England",1958,2,2,"t",0,0
"309","Hungary","England",1962,2,1,"w",0,0
"310","Brazil","England",1962,3,1,"w",0,0
"311","Brazil","England",1970,1,0,"w",1,4
"312","Germany","England",1970,3,2,"w",21,4
"313","Spain","England",1982,0,0,"t",1,2
"314","Germany","England",1982,0,0,"t",1,2
"315","Argentina","England",1986,2,1,"w",2,2
"316","Portugal","England",1986,1,0,"w",1,2
"317","Italy","England",1990,2,1,"w",1,3
"318","Germany","England",1990,1,1,"t",0,3
"319","Romania","England",1998,2,1,"w",1,6
"320","Colombia","England",1998,0,2,"l",0,6
"321","Argentina","England",1998,2,2,"t",2,6
"322","Denmark","England",2002,0,3,"l",2,9
"323","Nigeria","England",2002,0,0,"t",1,9
"324","Argentina","England",2002,0,1,"l",1,9
"325","Sweden","England",2006,2,2,"t",5,6
"326","Slovenia","England",2010,0,1,"l",23,3
"327","Germany","England",2010,4,1,"w",23,3
"328","Uruguay","England",2014,2,1,"w",1,9
"329","Costa Rica","England",2014,0,0,"t",2,9
"330","Sweden","England",2018,0,2,"l",6,10
"331","Croatia","England",2018,2,1,"w",15,10
"332","Tunisia","England",2018,1,2,"l",9,10
"333","Colombia","England",2018,1,1,"t",1,10
"334","Belgium","England",2018,2,0,"w",12,10
"336","Chile","France",1930,1,0,"w",0,2
"337","Argentina","France",1930,1,0,"w",2,2
"338","Austria","France",1934,3,2,"w",22,5
"339","Italy","France",1938,3,1,"w",1,14
"340","Yugoslavia","France",1954,1,0,"w",0,9
"341","Yugoslavia","France",1958,3,2,"w",1,5
"342","Brazil","France",1958,5,2,"w",2,5
"343","Uruguay","France",1966,2,1,"w",2,3
"344","England","France",1966,2,0,"w",2,3
"345","Italy","France",1978,2,1,"w",1,6
"346","Argentina","France",1978,2,1,"w",0,6
"347","Austria","France",1982,0,1,"l",1,10
"348","Germany","France",1982,3,3,"t",1,10
"349","Poland","France",1982,3,2,"w",0,10
"350","England","France",1982,3,1,"w",2,10
"351","Canada","France",1986,0,1,"l",12,8
"352","Italy","France",1986,0,2,"l",0,8
"353","Hungary","France",1986,0,3,"l",0,8
"354","Brazil","France",1986,1,1,"t",2,8
"355","Italy","France",1998,0,0,"t",3,12
"356","Brazil","France",1998,0,3,"l",2,12
"357","Denmark","France",2002,2,0,"w",2,12
"358","Portugal","France",2006,0,1,"l",7,14
"359","Togo","France",2006,0,2,"l",6,14
"360","Brazil","France",2006,0,1,"l",1,14
"361","Spain","France",2006,1,3,"l",3,14
"362","Italy","France",2006,1,1,"t",2,14
"363","Uruguay","France",2010,0,0,"t",1,9
"364","Switzerland","France",2014,2,5,"l",14,15
"365","Ecuador","France",2014,0,0,"t",0,15
"366","Denmark","France",2018,0,0,"t",7,19
"367","Uruguay","France",2018,0,2,"l",5,19
"372","Switzerland","Germany",1938,1,1,"t",4,22
"373","Switzerland","Germany",1938,4,2,"w",4,22
"374","Hungary","Germany",1954,8,3,"w",3,22
"375","France","Germany",1958,6,3,"w",5,22
"376","Sweden","Germany",1958,3,1,"w",0,22
"377","Argentina","Germany",1958,1,3,"l",1,22
"378","Yugoslavia","Germany",1962,1,0,"w",2,21
"379","England","Germany",1966,4,2,"w",2,22
"380","Italy","Germany",1970,4,3,"w",1,21
"381","Australia","Germany",1974,0,3,"l",15,7
"382","Australia","Germany",1974,0,3,"l",15,2
"383","Chile","Germany",1974,1,1,"t",0,7
"384","Chile","Germany",1974,1,1,"t",0,2
"385","Germany","Germany",1974,1,0,"w",2,7
"386","Germany","Germany",1974,1,0,"w",2,2
"387","Germany","Germany",1974,1,0,"w",7,7
"388","Germany","Germany",1974,1,0,"w",7,2
"389","Poland","Germany",1974,0,1,"l",1,7
"390","Poland","Germany",1974,0,1,"l",1,2
"391","Yugoslavia","Germany",1974,0,2,"l",0,7
"392","Yugoslavia","Germany",1974,0,2,"l",0,2
"393","Netherlands","Germany",1974,1,2,"l",0,7
"394","Netherlands","Germany",1974,1,2,"l",0,2
"395","Brazil","Germany",1974,1,0,"w",1,7
"396","Brazil","Germany",1974,1,0,"w",1,2
"397","Argentina","Germany",1974,1,1,"t",0,7
"398","Argentina","Germany",1974,1,1,"t",0,2
"399","Austria","Germany",1978,3,2,"w",0,1
"400","Italy","Germany",1982,3,1,"w",2,1
"401","Denmark","Germany",1986,2,0,"w",0,2
"402","Argentina","Germany",1986,3,2,"w",2,2
"403","France","Germany",1986,0,2,"l",8,2
"404","Uruguay","Germany",1986,1,1,"t",0,2
"405","Morocco","Germany",1986,0,1,"l",0,2
"406","Bulgaria","Germany",1994,2,1,"w",0,22
"407","Cameroon","Germany",2002,0,2,"l",3,23
"408","Ecuador","Germany",2006,0,3,"l",2,23
"409","Uruguay","Germany",2010,2,3,"l",1,23
"410","Ghana","Germany",2010,0,1,"l",3,23
"411","Argentina","Germany",2010,0,4,"l",4,23
"412","France","Germany",2014,0,1,"l",15,17
"413","United States","Germany",2014,0,1,"l",13,17
"414","Brazil","Germany",2014,1,7,"l",0,17
"415","South Korea","Germany",2018,2,0,"w",0,16
"418","Czech Republic","Ghana",2006,0,2,"l",23,1
"419","Italy","Ghana",2006,2,0,"w",2,1
"420","Brazil","Ghana",2006,3,0,"w",1,1
"421","Uruguay","Ghana",2010,1,1,"t",1,3
"422","United States","Ghana",2010,1,2,"l",12,3
"423","Serbia","Ghana",2010,0,1,"l",23,3
"424","Portugal","Ghana",2014,2,1,"w",5,5
"425","Germany","Ghana",2014,2,2,"t",17,5
"428","Argentina","Greece",1994,4,0,"w",1,2
"429","Bulgaria","Greece",1994,4,0,"w",0,2
"430","South Korea","Greece",2010,2,0,"w",1,4
"431","Japan","Greece",2014,0,0,"t",1,5
"432","Colombia","Greece",2014,3,0,"w",0,5
"433","Costa Rica","Greece",2014,1,1,"t",2,5
"434","Argentina","Haiti",1974,4,1,"w",0,0
"435","Italy","Haiti",1974,3,1,"w",2,0
"436","Spain","Honduras",1982,1,1,"t",1,0
"437","Switzerland","Honduras",2010,0,0,"t",10,2
"438","Spain","Honduras",2010,2,0,"w",3,2
"439","France","Honduras",2014,3,0,"w",15,0
"440","Austria","Hungary",1934,2,1,"w",22,22
"441","Italy","Hungary",1938,4,2,"w",1,22
"442","Germany","Hungary",1954,3,2,"w",22,3
"443","Wales","Hungary",1958,2,1,"w",0,0
"444","Sweden","Hungary",1958,2,1,"w",0,0
"446","Soviet Union","Hungary",1966,2,1,"w",1,0
"447","Portugal","Hungary",1966,3,1,"w",4,0
"448","Italy","Hungary",1978,3,1,"w",1,0
"449","France","Hungary",1978,3,1,"w",6,0
"450","Argentina","Hungary",1978,2,1,"w",0,0
"451","Belgium","Hungary",1982,1,1,"t",1,0
"452","Argentina","Hungary",1982,4,1,"w",0,0
"453","Soviet Union","Hungary",1986,6,0,"w",2,0
"454","Nigeria","Iceland",2018,2,0,"w",4,2
"455","Argentina","Iceland",2018,1,1,"t",3,2
"456","Scotland","Iran",1978,1,1,"t",1,1
"457","Peru","Iran",1978,4,1,"w",1,1
"458","Netherlands","Iran",1978,3,0,"w",0,1
"459","Germany","Iran",1998,2,0,"w",22,1
"460","United States","Iran",1998,1,2,"l",11,1
"461","Yugoslavia","Iran",1998,1,0,"w",22,1
"462","Portugal","Iran",2006,2,0,"w",7,2
"463","Mexico","Iran",2006,3,1,"w",3,2
"464","Bosnia and Herzegovina","Iran",2014,3,1,"w",23,3
"465","Argentina","Iran",2014,1,0,"w",3,3
"466","Morocco","Iran",2018,0,1,"l",18,1
"469","Paraguay","Iraq",1986,1,0,"w",1,0
"470","France","Ireland",1958,4,0,"w",5,0
"471","Argentina","Ireland",1958,3,1,"w",1,0
"472","Germany","Ireland",1958,2,2,"t",22,0
"473","France","Ireland",1982,4,1,"w",10,2
"474","Honduras","Ireland",1982,1,1,"t",0,2
"475","Yugoslavia","Ireland",1982,0,0,"t",0,2
"476","Austria","Ireland",1982,2,2,"t",1,2
"477","Algeria","Ireland",1986,1,1,"t",5,2
"478","England","Ireland",1990,1,1,"t",3,16
"479","Italy","Ireland",1990,1,0,"w",1,16
"480","Italy","Ireland",1994,0,1,"l",1,15
"481","Netherlands","Ireland",1994,2,0,"w",5,15
"482","Mexico","Ireland",1994,2,1,"w",1,15
"483","Spain","Ireland",2002,1,1,"t",1,11
"484","Saudi Arabia","Ireland",2002,0,3,"l",0,11
"485","Germany","Ireland",2002,1,1,"t",23,11
"486","Sweden","Israel",1970,1,1,"t",11,7
"487","Uruguay","Israel",1970,2,0,"w",1,7
"488","Sweden","Israel",1970,1,1,"t",0,7
"489","Italy","Israel",1970,0,0,"t",1,7
"490","Sweden","Italy",1950,3,2,"w",0,0
"491","Switzerland","Italy",1954,2,1,"w",2,0
"492","Switzerland","Italy",1954,4,1,"w",2,0
"493","Chile","Italy",1962,2,0,"w",0,6
"494","Germany","Italy",1962,0,0,"t",21,6
"495","Soviet Union","Italy",1966,1,0,"w",1,1
"496","North Korea","Italy",1966,1,0,"w",0,1
"497","Uruguay","Italy",1970,0,0,"t",1,1
"498","Brazil","Italy",1970,4,1,"w",1,1
"499","Poland","Italy",1974,2,1,"w",1,2
"500","Argentina","Italy",1974,1,1,"t",0,2
"501","Brazil","Italy",1978,2,1,"w",2,1
"502","Germany","Italy",1978,0,0,"t",1,1
"503","Netherlands","Italy",1978,2,1,"w",0,1
"504","Poland","Italy",1982,0,2,"l",0,2
"505","Bulgaria","Italy",1986,1,1,"t",0,0
"506","South Korea","Italy",1986,2,3,"l",0,0
"507","Nigeria","Italy",1994,1,2,"l",1,1
