"","away_team","Year","home_team","home_score","away_score","outcome","home_foreign","awaye_foreign"
"437","Italy",2006,"Germany",0,2,"l",23,2
"438","Italy",2006,"Czech Republic",0,2,"l",23,2
"439","Italy",2010,"Slovakia",3,2,"w",23,2
"440","Italy",2014,"England",1,2,"l",9,3
"441","Ivory Coast",2006,"Netherlands",2,1,"w",8,4
"442","Ivory Coast",2006,"Argentina",2,1,"w",3,4
"443","Ivory Coast",2010,"Brazil",3,1,"w",1,2
"444","Ivory Coast",2010,"North Korea",0,3,"l",2,2
"445","Ivory Coast",2014,"Colombia",2,1,"w",0,5
"446","Ivory Coast",2014,"Greece",2,1,"w",5,5
"447","Jamaica",1998,"Japan",1,2,"l",1,8
"448","Jamaica",1998,"Argentina",5,0,"w",2,8
"449","Japan",1998,"Argentina",1,0,"w",2,1
"450","Japan",2002,"Tunisia",0,2,"l",2,1
"451","Japan",2006,"Australia",3,1,"w",17,1
"452","Japan",2010,"Netherlands",1,0,"w",12,1
"453","Japan",2010,"Paraguay",0,0,"t",3,1
"454","Japan",2010,"Denmark",1,3,"l",3,1
"455","Japan",2014,"Ivory Coast",2,1,"w",5,1
"456","Japan",2018,"Colombia",1,2,"l",1,1
"457","Japan",2018,"Belgium",3,2,"w",12,1
"458","Kuwait",1982,"France",4,1,"w",10,1
"459","Kuwait",1982,"England",1,0,"w",2,1
"460","Mexico",1930,"Chile",3,0,"w",0,1
"461","Mexico",1930,"Argentina",6,3,"w",2,1
"462","Mexico",1930,"France",4,1,"w",2,1
"463","Mexico",1950,"Yugoslavia",4,1,"w",0,1
"464","Mexico",1950,"Switzerland",2,1,"w",4,1
"465","Mexico",1950,"Brazil",4,0,"w",1,1
"466","Mexico",1954,"Brazil",5,0,"w",1,2
"467","Mexico",1954,"France",3,2,"w",9,2
"468","Mexico",1958,"Sweden",3,0,"w",0,2
"469","Mexico",1958,"Hungary",4,0,"w",0,2
"470","Mexico",1962,"Brazil",2,0,"w",0,0
"471","Mexico",1962,"Spain",1,0,"w",4,0
"472","Mexico",1966,"England",2,0,"w",2,0
"473","Mexico",1966,"Uruguay",0,0,"t",2,0
"474","Mexico",1966,"France",1,1,"t",3,0
"475","Mexico",1970,"Italy",4,1,"w",1,0
"476","Mexico",1978,"Poland",3,1,"w",1,0
"477","Mexico",1978,"Tunisia",3,1,"w",0,0
"478","Mexico",1978,"Germany",6,0,"w",1,0
"479","Mexico",1986,"Germany",0,0,"t",2,1
"480","Mexico",1986,"Belgium",1,2,"l",1,1
"481","Mexico",1986,"Iraq",0,1,"l",0,1
"482","Mexico",1994,"Italy",1,1,"t",1,1
"483","Mexico",1994,"Norway",1,0,"w",1,1
"484","Mexico",1998,"Germany",2,1,"w",22,1
"485","Mexico",1998,"Belgium",2,2,"t",5,1
"486","Mexico",1998,"Netherlands",2,2,"t",9,1
"487","Mexico",1998,"South Korea",1,3,"l",1,1
"488","Mexico",2002,"Croatia",0,1,"l",23,1
"489","Mexico",2006,"Argentina",2,1,"w",3,3
"490","Mexico",2006,"Portugal",2,1,"w",7,3
"491","Mexico",2010,"Argentina",3,1,"w",4,1
"492","Mexico",2010,"South Africa",1,1,"t",1,1
"493","Mexico",2010,"France",0,2,"l",9,1
"494","Mexico",2014,"Croatia",1,3,"l",19,1
"495","Mexico",2014,"Netherlands",2,1,"w",9,1
"496","Mexico",2014,"Brazil",0,0,"t",0,1
"497","Mexico",2018,"South Korea",1,2,"l",0,1
"498","Mexico",2018,"Germany",0,1,"l",16,1
"499","Mexico",2018,"Brazil",2,0,"w",1,1
"500","Morocco",1970,"Germany",2,1,"w",21,0
"501","Morocco",1970,"Bulgaria",1,1,"t",0,0
"502","Morocco",1970,"Peru",3,0,"w",0,0
"503","Morocco",1986,"England",0,0,"t",2,0
"504","Morocco",1986,"Portugal",1,3,"l",1,0
"505","Morocco",1994,"Belgium",1,0,"w",2,0
"506","Morocco",1994,"Saudi Arabia",2,1,"w",0,0
"507","Morocco",1998,"Brazil",3,0,"w",2,2
"508","Morocco",1998,"Scotland",0,3,"l",3,2
"509","Morocco",2018,"Portugal",1,0,"w",10,18
"510","Morocco",2018,"Spain",2,2,"t",5,18
"511","Netherlands",1934,"Switzerland",3,2,"w",0,1
"512","Netherlands",1974,"Bulgaria",1,4,"l",0,0
"513","Netherlands",1974,"Uruguay",0,2,"l",1,0
"514","Netherlands",1978,"Argentina",3,1,"w",0,0
"515","Netherlands",1978,"Germany",2,2,"t",1,0
"516","Netherlands",1978,"Scotland",3,2,"w",1,0
"517","Netherlands",1990,"England",0,0,"t",3,9
"518","Netherlands",1990,"Germany",2,1,"w",0,9
"519","Netherlands",1994,"Morocco",1,2,"l",0,5
"520","Netherlands",1994,"Belgium",1,0,"w",2,5
"521","Netherlands",1998,"Brazil",1,1,"t",2,9
"522","Netherlands",2006,"Portugal",1,0,"w",7,8
"523","Netherlands",2006,"Serbia and Montenegro",0,1,"l",23,8
"524","Netherlands",2010,"Uruguay",2,3,"l",1,12
"525","Netherlands",2010,"Cameroon",1,2,"l",4,12
"526","Netherlands",2014,"Spain",1,5,"l",2,9
"527","Netherlands",2014,"Australia",2,3,"l",13,9
"528","Netherlands",2014,"Brazil",0,3,"l",0,9
"529","New Zealand",1982,"Brazil",4,0,"w",2,12
"530","New Zealand",1982,"Scotland",5,2,"w",0,12
"531","New Zealand",1982,"Soviet Union",3,0,"w",2,12
"532","New Zealand",2010,"Italy",1,1,"t",2,8
"533","New Zealand",2010,"Paraguay",0,0,"t",3,8
"534","Nigeria",1994,"Greece",0,2,"l",2,1
"535","Nigeria",1994,"Argentina",2,1,"w",1,1
"536","Nigeria",1998,"Spain",2,3,"l",2,0
"537","Nigeria",2002,"Sweden",2,1,"w",4,1
"538","Nigeria",2002,"Argentina",1,0,"w",1,1
"539","Nigeria",2010,"Argentina",1,0,"w",4,1
"540","Nigeria",2010,"Greece",2,1,"w",4,1
"541","Nigeria",2014,"France",2,0,"w",15,1
"542","Nigeria",2014,"Iran",0,0,"t",3,1
"543","Nigeria",2018,"Croatia",2,0,"w",15,4
"544","North Korea",1966,"Soviet Union",3,0,"w",1,0
"545","North Korea",1966,"Portugal",5,3,"w",4,0
"546","North Korea",2010,"Portugal",7,0,"w",7,2
"547","North Korea",2010,"Brazil",2,1,"w",1,2
"548","Norway",1938,"Italy",2,1,"w",1,0
"549","Norway",1994,"Italy",1,0,"w",1,1
"550","Norway",1998,"Morocco",2,2,"t",2,1
"551","Norway",1998,"Italy",1,0,"w",3,1
"552","Norway",1998,"Brazil",1,2,"l",2,1
"553","Norway",1998,"Scotland",1,1,"t",3,1
"554","Panama",2018,"Belgium",3,0,"w",12,0
"555","Panama",2018,"England",6,1,"w",10,0
"556","Paraguay",1930,"United States",3,0,"w",16,0
"557","Paraguay",1950,"Sweden",2,2,"t",0,0
"558","Paraguay",1950,"Italy",2,0,"w",0,0
"559","Paraguay",1958,"France",7,3,"w",5,0
"560","Paraguay",1986,"England",3,0,"w",2,1
"561","Paraguay",1986,"Mexico",1,1,"t",1,1
"562","Paraguay",1998,"Nigeria",1,3,"l",0,2
"563","Paraguay",1998,"Spain",0,0,"t",2,2
"564","Paraguay",1998,"France",1,0,"w",12,2
"565","Paraguay",2002,"Spain",3,1,"w",1,1
"566","Paraguay",2002,"Germany",1,0,"w",23,1
"567","Paraguay",2002,"Slovenia",1,3,"l",23,1
"568","Paraguay",2006,"England",1,0,"w",6,1
"569","Paraguay",2006,"Sweden",1,0,"w",5,1
"570","Paraguay",2010,"Slovakia",0,2,"l",23,3
"571","Paraguay",2010,"Italy",1,1,"t",2,3
"572","Peru",1930,"Uruguay",1,0,"w",3,1
"573","Peru",1930,"Romania",3,1,"w",15,1
"574","Peru",1970,"Germany",3,1,"w",21,0
"575","Peru",1970,"Brazil",4,2,"w",1,0
"576","Peru",1978,"Netherlands",0,0,"t",0,1
"577","Peru",1978,"Argentina",6,0,"w",0,1
"578","Peru",1978,"Brazil",3,0,"w",2,1
"579","Peru",1978,"Poland",1,0,"w",1,1
"580","Peru",1982,"Poland",5,1,"w",0,1
"581","Peru",1982,"Italy",1,1,"t",2,1
"582","Peru",2018,"Australia",0,2,"l",17,1
"583","Peru",2018,"France",1,0,"w",19,1
"584","Poland",1938,"Brazil",6,5,"w",1,2
"585","Poland",1974,"Sweden",0,1,"l",0,1
"586","Poland",1974,"Brazil",0,1,"l",1,1
"587","Poland",1974,"Haiti",0,7,"l",0,1
"588","Poland",1978,"Germany",0,0,"t",1,1
"589","Poland",1978,"Brazil",3,1,"w",2,1
"590","Poland",1978,"Argentina",2,0,"w",0,1
"591","Poland",1982,"Italy",0,0,"t",2,0
"592","Poland",1986,"England",3,0,"w",2,0
"593","Poland",1986,"Morocco",0,0,"t",0,0
"594","Poland",1986,"Brazil",4,0,"w",2,0
"595","Poland",2002,"South Korea",2,0,"w",1,1
"596","Poland",2002,"Portugal",4,0,"w",4,1
"597","Poland",2006,"Germany",1,0,"w",23,0
"598","Poland",2006,"Costa Rica",1,2,"l",1,0
"599","Poland",2018,"Japan",0,1,"l",1,2
"600","Portugal",1966,"England",2,1,"w",2,4
"601","Portugal",1986,"Poland",1,0,"w",0,1
"602","Portugal",2002,"United States",3,2,"w",9,4
"603","Portugal",2006,"Angola",0,1,"l",2,7
"604","Portugal",2006,"Germany",3,1,"w",23,7
"605","Portugal",2006,"England",0,0,"t",6,7
"606","Portugal",2010,"Spain",1,0,"w",3,7
"607","Portugal",2010,"Ivory Coast",0,0,"t",2,7
"608","Portugal",2014,"United States",2,2,"t",13,5
"609","Portugal",2014,"Germany",4,0,"w",17,5
"610","Portugal",2018,"Uruguay",2,1,"w",5,10
"611","Portugal",2018,"Iran",1,1,"t",1,10
"612","Romania",1930,"Uruguay",4,0,"w",3,15
"613","Romania",1938,"Cuba",3,3,"t",4,22
"614","Romania",1938,"Cuba",2,1,"w",4,22
"615","Romania",1970,"Brazil",3,2,"w",1,0
"616","Romania",1970,"England",1,0,"w",4,0
"617","Romania",1990,"Soviet Union",0,2,"l",1,0
"618","Romania",1990,"Argentina",1,1,"t",1,0
"619","Romania",1990,"Cameroon",2,1,"w",1,0
"620","Romania",1990,"Cameroon",2,1,"w",10,0
"621","Romania",1994,"United States",0,1,"l",12,2
"622","Romania",1994,"Colombia",1,3,"l",0,2
"623","Russia",1994,"Sweden",3,1,"w",6,22
"624","Russia",1994,"Brazil",2,0,"w",1,22
"625","Russia",2002,"Japan",1,0,"w",1,23
"626","Russia",2002,"Belgium",3,2,"w",3,23
"627","Russia",2014,"Algeria",1,1,"t",16,22
"628","Russia",2014,"Belgium",1,0,"w",12,22
"629","Russia",2018,"Spain",1,1,"t",5,17
"630","Russia",2018,"Uruguay",3,0,"w",5,17
"631","Saudi Arabia",1994,"Netherlands",2,1,"w",5,0
"632","Saudi Arabia",1994,"Belgium",0,1,"l",2,0
"633","Saudi Arabia",1998,"France",4,0,"w",12,0
"634","Saudi Arabia",1998,"South Africa",2,2,"t",2,0
"635","Saudi Arabia",2002,"Cameroon",1,0,"w",3,0
"636","Saudi Arabia",2002,"Germany",8,0,"w",23,0
"637","Saudi Arabia",2006,"Tunisia",2,2,"t",8,0
"638","Saudi Arabia",2018,"Russia",5,0,"w",17,0
"639","Saudi Arabia",2018,"Uruguay",1,0,"w",5,0
"640","Scotland",1954,"Uruguay",7,0,"w",3,0
"641","Scotland",1954,"Austria",1,0,"w",1,0
"642","Scotland",1958,"Yugoslavia",1,1,"t",1,1
"643","Scotland",1958,"France",2,1,"w",5,1
"644","Scotland",1958,"Paraguay",3,2,"w",0,1
"645","Scotland",1974,"Zaire",0,2,"l",22,2
"646","Scotland",1978,"Peru",3,1,"w",1,1
"647","Scotland",1982,"Soviet Union",2,2,"t",2,0
"648","Scotland",1982,"Brazil",4,1,"w",2,0
"649","Scotland",1986,"Germany",2,1,"w",2,2
"650","Scotland",1990,"Brazil",1,0,"w",1,3
"651","Scotland",1990,"Costa Rica",1,0,"w",1,3
"652","Scotland",1990,"Sweden",1,2,"l",2,3
"653","Scotland",1998,"Brazil",2,1,"w",2,3
"654","Senegal",2002,"France",0,1,"l",12,7
"655","Senegal",2002,"Sweden",1,2,"l",4,7
"656","Senegal",2002,"Denmark",1,1,"t",2,7
"657","Senegal",2018,"Poland",1,2,"l",2,9
"658","Senegal",2018,"Japan",2,2,"t",1,9
"659","Serbia and Montenegro",2006,"Argentina",6,0,"w",3,23
"660","Serbia and Montenegro",2006,"Ivory Coast",3,2,"w",4,23
"661","Serbia",2010,"Australia",2,1,"w",14,23
"662","Serbia",2010,"Germany",0,1,"l",23,23
"663","Serbia",2018,"Costa Rica",0,1,"l",2,23
"664","Slovakia",2010,"New Zealand",1,1,"t",8,23
"665","Slovakia",2010,"Netherlands",2,1,"w",12,23
"666","Slovenia",2002,"South Africa",1,0,"w",3,23
"667","Slovenia",2002,"Spain",3,1,"w",1,23
"668","Slovenia",2010,"Algeria",0,1,"l",17,23
"669","South Africa",1998,"France",3,0,"w",12,2
"670","South Africa",2002,"Paraguay",2,2,"t",1,3
"671","South Africa",2010,"France",1,2,"l",9,1
"672","South Korea",1954,"Türkiye",7,0,"w",2,20
"673","South Korea",1954,"Hungary",9,0,"w",3,20
"674","South Korea",1986,"Argentina",3,1,"w",2,0
"675","South Korea",1990,"Belgium",2,0,"w",1,0
"676","South Korea",1994,"Germany",3,2,"w",22,0
"677","South Korea",1994,"Spain",2,2,"t",0,0
"678","South Korea",1998,"Belgium",1,1,"t",5,1
"679","South Korea",1998,"Netherlands",5,0,"w",9,1
"680","South Korea",2002,"Germany",1,0,"w",23,1
"681","South Korea",2002,"Spain",0,0,"t",1,1
"682","South Korea",2002,"Portugal",0,1,"l",4,1
"683","South Korea",2006,"Switzerland",2,0,"w",10,0
"684","South Korea",2006,"France",1,1,"t",14,0
"685","South Korea",2010,"Uruguay",2,1,"w",1,1
"686","South Korea",2010,"Argentina",4,1,"w",4,1
"687","South Korea",2010,"Nigeria",2,2,"t",1,1
"688","South Korea",2014,"Russia",1,1,"t",22,0
"689","South Korea",2018,"Sweden",1,0,"w",6,0
"690","Soviet Union",1958,"Brazil",2,0,"w",2,0
"691","Soviet Union",1958,"Sweden",2,0,"w",0,0
"692","Soviet Union",1962,"Chile",2,1,"w",0,1
"693","Soviet Union",1966,"Germany",2,1,"w",22,1
"694","Soviet Union",1966,"Portugal",2,1,"w",4,1
"695","Soviet Union",1970,"Mexico",0,0,"t",0,0
"696","Soviet Union",1970,"Uruguay",1,0,"w",1,0
"697","Soviet Union",1982,"Belgium",0,1,"l",1,2
"698","Soviet Union",1982,"Poland",0,0,"t",0,2
"699","Soviet Union",1982,"Brazil",2,1,"w",2,2
"700","Soviet Union",1986,"France",1,1,"t",8,2
"701","Soviet Union",1990,"Cameroon",0,4,"l",10,1
"702","Soviet Union",1990,"Argentina",2,0,"w",1,1
"703","Soviet Union",1990,"Cameroon",0,4,"l",1,1
"704","Spain",1934,"Italy",1,0,"w",5,1
"705","Spain",1934,"Italy",1,1,"t",5,1
"706","Spain",1950,"Brazil",6,1,"w",1,0
"707","Spain",1950,"Uruguay",2,2,"t",3,0
"708","Spain",1950,"Sweden",3,1,"w",0,0
"709","Spain",1962,"Brazil",2,1,"w",0,4
"710","Spain",1966,"Argentina",2,1,"w",1,0
"711","Spain",1966,"Germany",2,1,"w",22,0
"712","Spain",1978,"Austria",2,1,"w",0,1
"713","Spain",1978,"Brazil",0,0,"t",2,1
"714","Spain",1982,"Germany",2,1,"w",1,1
"715","Spain",1982,"Ireland",1,0,"w",2,1
"716","Spain",1986,"Algeria",0,3,"l",5,0
"717","Spain",1986,"Denmark",1,5,"l",0,0
"718","Spain",1986,"Ireland",1,2,"l",2,0
"719","Spain",1990,"Belgium",1,2,"l",1,0
"720","Spain",1990,"Uruguay",0,0,"t",0,0
"721","Spain",1990,"South Korea",1,3,"l",0,0
"722","Spain",1994,"Bolivia",1,3,"l",4,0
"723","Spain",1994,"Germany",1,1,"t",22,0
"724","Spain",1994,"Italy",2,1,"w",1,0
"725","Spain",2002,"South Africa",2,3,"l",3,1
"726","Spain",2006,"Saudi Arabia",0,1,"l",0,3
"727","Spain",2010,"Paraguay",0,1,"l",3,3
"728","Spain",2010,"Netherlands",0,1,"l",12,3
"729","Spain",2010,"Chile",1,2,"l",3,3
"730","Spain",2010,"Germany",0,1,"l",23,3
"731","Spain",2014,"Australia",0,3,"l",13,2
"732","Spain",2018,"Iran",0,1,"l",1,5
"733","Spain",2018,"Portugal",3,3,"t",10,5
"734","Sweden",1934,"Germany",2,1,"w",22,0
"735","Sweden",1938,"Hungary",5,1,"w",22,0
"736","Sweden",1938,"Brazil",4,2,"w",1,0
"737","Sweden",1950,"Uruguay",3,2,"w",3,0
"738","Sweden",1950,"Brazil",7,1,"w",1,0
"739","Sweden",1958,"Brazil",5,2,"w",2,0
"740","Sweden",1970,"Italy",1,0,"w",1,11
"741","Sweden",1970,"Italy",1,0,"w",1,0
"742","Sweden",1974,"Netherlands",0,0,"t",0,0
"743","Sweden",1974,"Germany",4,2,"w",2,0
"744","Sweden",1974,"Germany",4,2,"w",7,0
"745","Sweden",1978,"Spain",1,0,"w",1,0
"746","Sweden",1978,"Austria",1,0,"w",0,0
"747","Sweden",1990,"Brazil",2,1,"w",1,2
"748","Sweden",1994,"Saudi Arabia",1,3,"l",0,6
"749","Sweden",1994,"Brazil",1,1,"t",1,6
"750","Sweden",1994,"Cameroon",2,2,"t",1,6
"751","Sweden",1994,"Cameroon",2,2,"t",17,6
"752","Sweden",1994,"Romania",2,2,"t",2,6
"753","Sweden",2002,"England",1,1,"t",9,4
"754","Sweden",2006,"Germany",2,0,"w",23,5
"755","Sweden",2006,"Trinidad and Tobago",0,0,"t",3,5
"756","Sweden",2018,"Mexico",0,3,"l",1,6
"757","Sweden",2018,"Germany",2,1,"w",16,6
"758","Switzerland",1938,"Hungary",2,0,"w",22,4
"759","Switzerland",1950,"Brazil",2,2,"t",1,4
"760","Switzerland",1950,"Yugoslavia",3,0,"w",0,4
"761","Switzerland",1962,"Italy",3,0,"w",6,2
"762","Switzerland",1962,"Germany",2,1,"w",21,2
"763","Switzerland",1962,"Chile",3,1,"w",0,2
"764","Switzerland",1966,"Germany",5,0,"w",22,0
"765","Switzerland",1966,"Spain",2,1,"w",0,0
"766","Switzerland",1966,"Argentina",2,0,"w",1,0
"767","Switzerland",1994,"United States",1,1,"t",12,4
"768","Switzerland",1994,"Spain",3,0,"w",0,4
"769","Switzerland",1994,"Romania",1,4,"l",2,4
"770","Switzerland",2006,"France",0,0,"t",14,10
"771","Switzerland",2006,"Togo",0,2,"l",6,10
"772","Switzerland",2010,"Spain",0,1,"l",3,10
"773","Switzerland",2010,"Chile",1,0,"w",3,10
"774","Switzerland",2014,"Honduras",0,3,"l",0,14
"775","Switzerland",2014,"Argentina",1,0,"w",3,14
"776","Switzerland",2018,"Serbia",1,2,"l",23,15
"777","Switzerland",2018,"Brazil",1,1,"t",1,15
"778","Switzerland",2018,"Sweden",1,0,"w",6,15
"779","Togo",2006,"South Korea",2,1,"w",0,6
"780","Trinidad and Tobago",2006,"England",2,0,"w",6,3
"781","Trinidad and Tobago",2006,"Paraguay",2,0,"w",1,3
"782","Tunisia",1978,"Poland",1,0,"w",1,0
"783","Tunisia",1978,"Germany",0,0,"t",1,0
"784","Tunisia",1998,"England",2,0,"w",6,1
"785","Tunisia",1998,"Romania",1,1,"t",1,1
"786","Tunisia",1998,"Colombia",1,0,"w",0,1
"787","Tunisia",2002,"Russia",2,0,"w",23,2
"788","Tunisia",2006,"Ukraine",1,0,"w",24,8
"789","Tunisia",2006,"Spain",3,1,"w",3,8
"790","Tunisia",2018,"Panama",1,2,"l",0,9
"791","Tunisia",2018,"Belgium",5,2,"w",12,9
"792","Türkiye",1954,"Germany",4,1,"w",22,2
"793","Türkiye",1954,"Germany",7,2,"w",22,2
"794","Türkiye",2002,"Japan",0,1,"l",1,6
"795","Türkiye",2002,"Senegal",0,1,"l",7,6
"796","Türkiye",2002,"South Korea",2,3,"l",1,6
"797","Türkiye",2002,"Brazil",2,1,"w",0,6
"798","Türkiye",2002,"Costa Rica",1,1,"t",0,6
"799","Türkiye",2002,"Brazil",1,0,"w",0,6
"800","Ukraine",2006,"Italy",3,0,"w",2,24
"801","Ukraine",2006,"Saudi Arabia",0,4,"l",0,24
"802","Ukraine",2006,"Spain",4,0,"w",3,24
"803","Ukraine",2006,"Switzerland",0,0,"t",10,24
"804","United Arab Emirates",1990,"Germany",5,1,"w",0,0
"805","United States",1930,"Argentina",6,1,"w",2,16
"806","United States",1934,"Italy",7,1,"w",5,19
"807","United States",1950,"Chile",5,2,"w",3,9
"808","United States",1950,"Spain",3,1,"w",0,9
"809","United States",1990,"Austria",2,1,"w",0,5
"810","United States",1990,"Italy",1,0,"w",1,5
"811","United States",1994,"Brazil",1,0,"w",1,12
"812","United States",1998,"Germany",2,0,"w",22,11
"813","United States",2002,"South Korea",1,1,"t",1,9
"814","United States",2002,"Mexico",0,2,"l",1,9
"815","United States",2002,"Poland",3,1,"w",1,9
"816","United States",2002,"Germany",1,0,"w",23,9
"817","United States",2006,"Italy",1,1,"t",2,7
"818","United States",2006,"Ghana",2,1,"w",1,7
"819","United States",2010,"England",1,1,"t",3,12
"820","United States",2010,"Slovenia",2,2,"t",23,12
"821","United States",2014,"Belgium",2,1,"w",12,13
"822","United States",2014,"Ghana",1,2,"l",5,13
"823","Uruguay",1954,"Austria",3,1,"w",1,3
"824","Uruguay",1954,"Hungary",4,2,"w",3,3
"825","Uruguay",1962,"Soviet Union",2,1,"w",1,0
"826","Uruguay",1962,"Yugoslavia",3,1,"w",2,0
"827","Uruguay",1966,"England",0,0,"t",2,2
"828","Uruguay",1966,"Germany",4,0,"w",22,2
"829","Uruguay",1970,"Sweden",1,0,"w",0,1
"830","Uruguay",1970,"Sweden",1,0,"w",11,1
"831","Uruguay",1970,"Brazil",3,1,"w",1,1
"832","Uruguay",1970,"Germany",1,0,"w",21,1
"833","Uruguay",1974,"Sweden",3,0,"w",0,1
"834","Uruguay",1974,"Bulgaria",1,1,"t",0,1
"835","Uruguay",1986,"Argentina",1,0,"w",2,0
"836","Uruguay",1986,"Denmark",6,1,"w",0,0
"837","Uruguay",1986,"Scotland",0,0,"t",2,0
"838","Uruguay",1990,"Italy",2,0,"w",1,0
"839","Uruguay",1990,"South Korea",0,1,"l",0,0
"840","Uruguay",1990,"Belgium",3,1,"w",1,0
"841","Uruguay",2002,"France",0,0,"t",12,1
"842","Uruguay",2002,"Senegal",3,3,"t",7,1
"843","Uruguay",2010,"South Africa",0,3,"l",1,1
"844","Uruguay",2010,"Mexico",0,1,"l",1,1
"845","Uruguay",2014,"Colombia",2,0,"w",0,1
"846","Uruguay",2014,"Italy",0,1,"l",3,1
"847","Uruguay",2018,"Egypt",0,1,"l",1,5
"848","Wales",1958,"Hungary",1,1,"t",0,0
"849","Wales",1958,"Brazil",1,0,"w",2,0
"850","Wales",1958,"Mexico",1,1,"t",2,0
"851","Wales",1958,"Sweden",0,0,"t",0,0
"852","Yugoslavia",1930,"Uruguay",6,1,"w",3,17
"853","Yugoslavia",1950,"Brazil",2,0,"w",1,0
"854","Yugoslavia",1954,"Germany",2,0,"w",22,0
"855","Yugoslavia",1954,"Brazil",1,1,"t",1,0
"856","Yugoslavia",1958,"Paraguay",3,3,"t",0,1
"857","Yugoslavia",1958,"Germany",1,0,"w",22,1
"858","Yugoslavia",1962,"Chile",1,0,"w",0,2
"859","Yugoslavia",1962,"Soviet Union",2,0,"w",1,2
"860","Yugoslavia",1974,"Brazil",0,0,"t",1,0
"861","Yugoslavia",1974,"Scotland",1,1,"t",2,0
"862","Yugoslavia",1974,"Sweden",2,1,"w",0,0
"863","Yugoslavia",1974,"Poland",2,1,"w",1,0
"864","Yugoslavia",1982,"Spain",2,1,"w",1,0
"865","Yugoslavia",1982,"Honduras",0,1,"l",0,0
"866","Zaire",1974,"Yugoslavia",9,0,"w",0,22
