"","year","country","rank","total_points"
"1",1994,"Algeria",42,37
"2",1998,"Algeria",54,40
"3",2002,"Algeria",77,473
"4",2006,"Algeria",72,511
"5",2010,"Algeria",61,548
"6",2014,"Algeria",32,749
"7",2018,"Algeria",43,818
"8",2022,"Algeria",38,1471
"9",1994,"Angola",110,12
"10",1998,"Angola",69,35
"11",2002,"Angola",56,529
"12",2006,"Angola",72,527
"13",2010,"Angola",76,438
"14",2014,"Angola",89,383
"15",2018,"Angola",124,379
"16",2022,"Angola",124,1139
"17",1994,"Argentina",9,55
"18",1998,"Argentina",11,58
"19",2002,"Argentina",4,754
"20",2006,"Argentina",4,856
"21",2010,"Argentina",5,1314
"22",2014,"Argentina",5,1240
"23",2018,"Argentina",3,1503
"24",2022,"Argentina",7,1672
"25",1994,"Australia",51,33
"26",1998,"Australia",43,44
"27",2002,"Australia",62,513
"28",2006,"Australia",56,580
"29",2010,"Australia",33,750
"30",2014,"Australia",42,682
"31",2018,"Australia",51,729
"32",2022,"Australia",40,1465
"33",1994,"Austria",38,39
"34",1998,"Austria",36,46
"35",2002,"Austria",40,582
"36",2006,"Austria",70,525
"37",2010,"Austria",76,445
"38",2014,"Austria",58,557
"39",2018,"Austria",24,972
"40",2022,"Austria",28,1510
"41",1994,"Belgium",24,46
"42",1998,"Belgium",33,48
"43",2002,"Belgium",26,622
"44",2006,"Belgium",35,632
"45",2010,"Belgium",57,545
"46",2014,"Belgium",26,891
"47",2018,"Belgium",4,1418
"48",2022,"Belgium",1,1785
"49",1994,"Bolivia",52,33
"50",1998,"Bolivia",41,44
"51",2002,"Bolivia",67,500
"52",2006,"Bolivia",98,442
"53",2010,"Bolivia",76,445
"54",2014,"Bolivia",79,435
"55",2018,"Bolivia",72,599
"56",2022,"Bolivia",76,1317
"57",1998,"Bosnia and Herzegovina",121,21
"58",2002,"Bosnia and Herzegovina",79,463
"59",2006,"Bosnia and Herzegovina",68,534
"60",2010,"Bosnia and Herzegovina",52,600
"61",2014,"Bosnia and Herzegovina",26,809
"62",2018,"Bosnia and Herzegovina",30,901
"63",2022,"Bosnia and Herzegovina",52,1420
"64",1994,"Brazil",2,61
"65",1998,"Brazil",1,70
"66",2002,"Brazil",1,821
"67",2006,"Brazil",1,939
"68",2010,"Brazil",3,1470
"69",2014,"Brazil",9,1141
"70",2018,"Brazil",4,1442
"71",2022,"Brazil",2,1757
"72",1994,"Bulgaria",24,46
"73",1998,"Bulgaria",23,52
"74",2002,"Bulgaria",44,564
"75",2006,"Bulgaria",39,627
"76",2010,"Bulgaria",29,800
"77",2014,"Bulgaria",66,505
"78",2018,"Bulgaria",61,667
"79",2022,"Bulgaria",65,1362
"80",1994,"Cameroon",26,45
"81",1998,"Cameroon",43,44
"82",2002,"Cameroon",36,589
"83",2006,"Cameroon",17,749
"84",2010,"Cameroon",20,906
"85",2014,"Cameroon",55,561
"86",2018,"Cameroon",49,744
"87",2022,"Cameroon",50,1428
"88",1994,"Canada",52,32
"89",1998,"Canada",66,36
"90",2002,"Canada",76,473
"91",2006,"Canada",83,489
"92",2010,"Canada",74,463
"93",2014,"Canada",90,388
"94",2018,"Canada",98,465
"95",2022,"Canada",63,1375
"96",1994,"Chile",48,34
"97",1998,"Chile",26,50
"98",2002,"Chile",32,604
"99",2006,"Chile",68,544
"100",2010,"Chile",31,774
"101",2014,"Chile",16,957
"102",2018,"Chile",8,1280
"103",2022,"Chile",20,1558
"104",1994,"China",50,32
"105",1998,"China",57,39
"106",2002,"China",62,510
"107",2006,"China",68,517
"108",2010,"China",88,378
"109",2014,"China",85,406
"110",2018,"China",78,552
"111",2022,"China",75,1325
"112",1994,"Colombia",19,50
"113",1998,"Colombia",14,56
"114",2002,"Colombia",17,660
"115",2006,"Colombia",30,669
"116",2010,"Colombia",34,755
"117",2014,"Colombia",18,1005
"118",2018,"Colombia",8,1305
"119",2022,"Colombia",13,1609
"120",1994,"Costa Rica",48,34
"121",1998,"Costa Rica",65,36
"122",2002,"Costa Rica",50,550
"123",2006,"Costa Rica",27,657
"124",2010,"Costa Rica",55,577
"125",2014,"Costa Rica",47,642
"126",2018,"Costa Rica",26,966
"127",2022,"Costa Rica",44,1450
"128",1994,"Croatia",100,15
"129",1998,"Croatia",30,50
"130",2002,"Croatia",15,684
"131",2006,"Croatia",23,698
"132",2010,"Croatia",10,1097
"133",2014,"Croatia",11,1032
"134",2018,"Croatia",16,1084
"135",2022,"Croatia",10,1629
"136",1994,"Cuba",149,1
"137",1998,"Cuba",86,30
"138",2002,"Cuba",82,457
"139",2006,"Cuba",71,524
"140",2010,"Cuba",91,365
"141",2014,"Cuba",102,346
"142",2018,"Cuba",147,298
"143",2022,"Cuba",177,947
"144",1994,"Czech Republic",46,35
"145",1998,"Czech Republic",12,57
"146",2002,"Czech Republic",8,728
"147",2006,"Czech Republic",7,813
"148",2010,"Czech Republic",16,1019
"149",2014,"Czech Republic",29,771
"150",2018,"Czech Republic",35,874
"151",2022,"Czech Republic",40,1465
"152",1994,"Denmark",8,55
"153",1998,"Denmark",11,57
"154",2002,"Denmark",17,663
"155",2006,"Denmark",15,737
"156",2010,"Denmark",29,798
"157",2014,"Denmark",21,884
"158",2018,"Denmark",30,907
"159",2022,"Denmark",12,1621
"160",1994,"Ecuador",48,34
"161",1998,"Ecuador",44,44
"162",2002,"Ecuador",51,548
"163",2006,"Ecuador",36,647
"164",2010,"Ecuador",46,652
"165",2014,"Ecuador",31,780
"166",2018,"Ecuador",36,885
"167",2022,"Ecuador",56,1405
"168",1994,"Egypt",25,45
"169",1998,"Egypt",26,50
"170",2002,"Egypt",37,585
"171",2006,"Egypt",32,667
"172",2010,"Egypt",27,833
"173",2014,"Egypt",44,648
"174",2018,"Egypt",44,785
"175",2022,"Egypt",47,1438
"176",1994,"El Salvador",67,26
"177",1998,"El Salvador",78,32
"178",2002,"El Salvador",89,440
"179",2006,"El Salvador",111,388
"180",2010,"El Salvador",112,284
"181",2014,"El Salvador",81,425
"182",2018,"El Salvador",99,464
"183",2022,"El Salvador",70,1344
"184",1994,"England",13,53
"185",1998,"England",14,56
"186",2002,"England",12,693
"187",2006,"England",8,826
"188",2010,"England",9,1138
"189",2014,"England",9,1108
"190",2018,"England",12,1163
"191",2022,"England",4,1695
"192",1994,"France",16,52
"193",1998,"France",9,59
"194",2002,"France",2,789
"195",2006,"France",3,882
"196",2010,"France",9,1141
"197",2014,"France",16,952
"198",2018,"France",11,1207
"199",2022,"France",3,1753
"200",1994,"Germany",3,59
"201",1998,"Germany",3,63
"202",2002,"Germany",7,725
"203",2006,"Germany",12,795
"204",2010,"Germany",4,1319
"205",2014,"Germany",2,1418
"206",2018,"Germany",4,1509
"207",2022,"Germany",13,1614
"208",1994,"Ghana",33,41
"209",1998,"Ghana",37,47
"210",2002,"Ghana",54,536
"211",2006,"Ghana",64,574
"212",2010,"Ghana",28,817
"213",2014,"Ghana",28,786
"214",2018,"Ghana",42,802
"215",2022,"Ghana",52,1421
"216",1994,"Greece",33,41
"217",1998,"Greece",39,46
"218",2002,"Greece",43,567
"219",2006,"Greece",25,695
"220",2010,"Greece",14,993
"221",2014,"Greece",13,1005
"222",2018,"Greece",41,805
"223",2022,"Greece",52,1418
"224",1994,"Haiti",134,6
"225",1998,"Haiti",125,17
"226",2002,"Haiti",91,430
"227",2006,"Haiti",92,454
"228",2010,"Haiti",101,328
"229",2014,"Haiti",79,438
"230",2018,"Haiti",79,570
"231",2022,"Haiti",88,1272
"232",1994,"Honduras",46,35
"233",1998,"Honduras",62,38
"234",2002,"Honduras",51,545
"235",2006,"Honduras",48,581
"236",2010,"Honduras",47,633
"237",2014,"Honduras",51,591
"238",2018,"Honduras",75,575
"239",2022,"Honduras",68,1353
"240",1994,"Hungary",51,33
"241",1998,"Hungary",67,36
"242",2002,"Hungary",54,537
"243",2006,"Hungary",67,529
"244",2010,"Hungary",53,580
"245",2014,"Hungary",39,671
"246",2018,"Hungary",38,848
"247",2022,"Hungary",44,1448
"248",1994,"Iceland",44,36
"249",1998,"Iceland",61,38
"250",2002,"Iceland",52,540
"251",2006,"Iceland",80,485
"252",2010,"Iceland",92,359
"253",2014,"Iceland",86,429
"254",2018,"Iceland",27,939
"255",2022,"Iceland",49,1430
"256",1994,"Iran",61,28
"257",1998,"Iran",70,35
"258",2002,"Iran",41,578
"259",2006,"Iran",27,666
"260",2010,"Iran",50,600
"261",2014,"Iran",49,595
"262",2018,"Iran",35,842
"263",2022,"Iran",26,1520
"264",1994,"Iraq",70,25
"265",1998,"Iraq",97,26
"266",2002,"Iraq",80,460
"267",2006,"Iraq",56,548
"268",2010,"Iraq",82,404
"269",2014,"Iraq",93,372
"270",2018,"Iraq",97,473
"271",2022,"Iraq",72,1338
"272",1994,"Ireland",40,37
"273",1998,"Ireland",69,36
"274",2002,"Ireland",88,440
"275",2006,"Ireland",103,438
"276",2010,"Ireland",39,706
"277",2014,"Ireland",86,412
"278",2018,"Ireland",31,888
"279",2022,"Ireland",44,1447
"280",1994,"Israel",56,31
"281",1998,"Israel",47,42
"282",2002,"Israel",39,582
"283",2006,"Israel",48,594
"284",2010,"Israel",28,806
"285",2014,"Israel",57,563
"286",2018,"Israel",71,626
"287",2022,"Israel",85,1286
"288",1994,"Italy",5,58
"289",1998,"Italy",7,60
"290",2002,"Italy",7,723
"291",2006,"Italy",10,830
"292",2010,"Italy",4,1315
"293",2014,"Italy",8,1099
"294",2018,"Italy",15,1125
"295",2022,"Italy",10,1649
"296",1994,"Ivory Coast",27,44
"297",1998,"Ivory Coast",37,46
"298",2002,"Ivory Coast",47,554
"299",2006,"Ivory Coast",49,616
"300",2010,"Ivory Coast",26,826
"301",2014,"Ivory Coast",18,913
"302",2018,"Ivory Coast",43,817
"303",2022,"Ivory Coast",58,1398
"304",1994,"Jamaica",80,21
"305",1998,"Jamaica",48,42
"306",2002,"Jamaica",48,552
"307",2006,"Jamaica",49,573
"308",2010,"Jamaica",81,414
"309",2014,"Jamaica",64,512
"310",2018,"Jamaica",62,652
"311",2022,"Jamaica",53,1417
"312",1994,"Japan",44,35
"313",1998,"Japan",24,51
"314",2002,"Japan",40,580
"315",2006,"Japan",24,671
"316",2010,"Japan",37,720
"317",2014,"Japan",31,758
"318",2018,"Japan",52,720
"319",2022,"Japan",27,1516
"320",1994,"Kuwait",64,28
"321",1998,"Kuwait",60,38
"322",2002,"Kuwait",69,495
"323",2006,"Kuwait",68,519
"324",2010,"Kuwait",107,306
"325",2014,"Kuwait",105,318
"326",2018,"Kuwait",153,279
"327",2022,"Kuwait",148,1053
"328",1994,"Mexico",16,51
"329",1998,"Mexico",10,58
"330",2002,"Mexico",10,703
"331",2006,"Mexico",8,766
"332",2010,"Mexico",21,892
"333",2014,"Mexico",20,893
"334",2018,"Mexico",18,1054
"335",2022,"Mexico",12,1625
"336",1994,"Morocco",31,42
"337",1998,"Morocco",24,51
"338",2002,"Morocco",29,617
"339",2006,"Morocco",35,643
"340",2010,"Morocco",53,589
"341",2014,"Morocco",72,472
"342",2018,"Morocco",61,669
"343",2022,"Morocco",35,1491
"344",1994,"Netherlands",7,57
"345",1998,"Netherlands",10,59
"346",2002,"Netherlands",11,696
"347",2006,"Netherlands",5,831
"348",2010,"Netherlands",5,1325
"349",2014,"Netherlands",6,1285
"350",2018,"Netherlands",18,1067
"351",2022,"Netherlands",12,1621
"352",1994,"New Zealand",84,19
"353",1998,"New Zealand",115,20
"354",2002,"New Zealand",90,434
"355",2006,"New Zealand",95,435
"356",2010,"New Zealand",93,363
"357",2014,"New Zealand",95,374
"358",2018,"New Zealand",126,367
"359",2022,"New Zealand",116,1161
"360",1994,"Nigeria",13,53
"361",1998,"Nigeria",51,42
"362",2002,"Nigeria",50,550
"363",2006,"Nigeria",22,736
"364",2010,"Nigeria",28,807
"365",2014,"Nigeria",43,639
"366",2018,"Nigeria",51,732
"367",2022,"Nigeria",34,1483
"368",1994,"Norway",6,57
"369",1998,"Norway",12,57
"370",2002,"Norway",17,674
"371",2006,"Norway",36,629
"372",2010,"Norway",35,752
"373",2014,"Norway",34,739
"374",2018,"Norway",63,642
"375",2022,"Norway",43,1453
"376",1994,"Panama",131,7
"377",1998,"Panama",123,18
"378",2002,"Panama",124,309
"379",2006,"Panama",101,437
"380",2010,"Panama",70,467
"381",2014,"Panama",48,608
"382",2018,"Panama",59,684
"383",2022,"Panama",73,1336
"384",1994,"Paraguay",67,26
"385",1998,"Paraguay",46,43
"386",2002,"Paraguay",16,668
"387",2006,"Paraguay",26,683
"388",2010,"Paraguay",24,842
"389",2014,"Paraguay",39,684
"390",2018,"Paraguay",44,769
"391",2022,"Paraguay",40,1462
"392",1994,"Peru",72,24
"393",1998,"Peru",56,40
"394",2002,"Peru",49,548
"395",2006,"Peru",70,530
"396",2010,"Peru",66,492
"397",2014,"Peru",41,662
"398",2018,"Peru",30,937
"399",2022,"Peru",22,1540
"400",1994,"Poland",27,44
"401",1998,"Poland",44,44
"402",2002,"Poland",33,603
"403",2006,"Poland",27,680
"404",2010,"Poland",38,732
"405",2014,"Poland",65,509
"406",2018,"Poland",20,1067
"407",2022,"Poland",22,1547
"408",1994,"Portugal",22,47
"409",1998,"Portugal",23,52
"410",2002,"Portugal",10,704
"411",2006,"Portugal",12,789
"412",2010,"Portugal",9,1129
"413",2014,"Portugal",7,1137
"414",2018,"Portugal",6,1314
"415",2022,"Portugal",7,1654
"416",1994,"Romania",12,54
"417",1998,"Romania",12,57
"418",2002,"Romania",13,689
"419",2006,"Romania",27,685
"420",2010,"Romania",24,886
"421",2014,"Romania",40,679
"422",2018,"Romania",28,948
"423",2022,"Romania",40,1464
"424",1994,"Russia",14,53
"425",1998,"Russia",14,57
"426",2002,"Russia",23,633
"427",2006,"Russia",30,666
"428",2010,"Russia",15,984
"429",2014,"Russia",16,954
"430",2018,"Russia",46,783
"431",2022,"Russia",38,1471
"432",1994,"Saudi Arabia",36,39
"433",1998,"Saudi Arabia",35,47
"434",2002,"Saudi Arabia",38,585
"435",2006,"Saudi Arabia",37,618
"436",2010,"Saudi Arabia",59,533
"437",2014,"Saudi Arabia",95,364
"438",2018,"Saudi Arabia",69,616
"439",2022,"Saudi Arabia",62,1379
"440",1994,"Scotland",29,43
"441",1998,"Scotland",31,48
"442",2002,"Scotland",34,597
"443",2006,"Scotland",62,568
"444",2010,"Scotland",28,824
"445",2014,"Scotland",49,610
"446",2018,"Scotland",44,781
"447",2022,"Scotland",46,1441
"448",1994,"Senegal",56,31
"449",1998,"Senegal",65,37
"450",2002,"Senegal",71,494
"451",2006,"Senegal",32,658
"452",2010,"Senegal",60,544
"453",2014,"Senegal",62,526
"454",2018,"Senegal",33,859
"455",2022,"Senegal",20,1557
"456",2006,"Serbia",35,732
"457",2010,"Serbia",25,841
"458",2014,"Serbia",32,737
"459",2018,"Serbia",44,772
"460",2022,"Serbia",28,1509
"461",2002,"Serbia and Montenegro",19,678
"462",2006,"Serbia and Montenegro",41,612
"463",1994,"Slovakia",64,29
"464",1998,"Slovakia",33,47
"465",2002,"Slovakia",32,602
"466",2006,"Slovakia",50,589
"467",2010,"Slovakia",43,673
"468",2014,"Slovakia",42,659
"469",2018,"Slovakia",24,957
"470",2022,"Slovakia",37,1471
"471",1994,"Slovenia",106,13
"472",1998,"Slovenia",80,32
"473",2002,"Slovenia",43,570
"474",2006,"Slovenia",48,581
"475",2010,"Slovenia",58,570
"476",2014,"Slovenia",34,728
"477",2018,"Slovenia",57,693
"478",2022,"Slovenia",64,1372
"479",1994,"South Africa",86,18
"480",1998,"South Africa",33,48
"481",2002,"South Africa",27,621
"482",2006,"South Africa",43,595
"483",2010,"South Africa",71,457
"484",2014,"South Africa",61,530
"485",2018,"South Africa",69,617
"486",2022,"South Africa",71,1341
"487",1994,"South Korea",38,38
"488",1998,"South Korea",36,46
"489",2002,"South Korea",38,585
"490",2006,"South Korea",27,658
"491",2010,"South Korea",47,620
"492",2014,"South Korea",42,657
"493",2018,"South Korea",52,715
"494",2022,"South Korea",36,1481
"495",1994,"Spain",7,56
"496",1998,"Spain",8,60
"497",2002,"Spain",6,737
"498",2006,"Spain",5,830
"499",2010,"Spain",3,1520
"500",2014,"Spain",2,1543
"501",2018,"Spain",8,1257
"502",2022,"Spain",7,1657
"503",1994,"Sweden",6,57
"504",1998,"Sweden",16,56
"505",2002,"Sweden",18,658
"506",2006,"Sweden",17,723
"507",2010,"Sweden",30,799
"508",2014,"Sweden",24,822
"509",2018,"Sweden",31,883
"510",2022,"Sweden",18,1573
"511",1994,"Switzerland",9,55
"512",1998,"Switzerland",45,45
"513",2002,"Switzerland",57,528
"514",2006,"Switzerland",39,654
"515",2010,"Switzerland",28,808
"516",2014,"Switzerland",16,978
"517",2018,"Switzerland",11,1186
"518",2022,"Switzerland",13,1614
"519",1994,"Togo",110,12
"520",1998,"Togo",83,30
"521",2002,"Togo",79,469
"522",2006,"Togo",78,513
"523",2010,"Togo",75,437
"524",2014,"Togo",88,396
"525",2018,"Togo",104,448
"526",2022,"Togo",127,1124
"527",1994,"Trinidad and Tobago",87,18
"528",1998,"Trinidad and Tobago",54,40
"529",2002,"Trinidad and Tobago",41,571
"530",2006,"Trinidad and Tobago",61,543
"531",2010,"Trinidad and Tobago",80,414
"532",2014,"Trinidad and Tobago",80,433
"533",2018,"Trinidad and Tobago",73,594
"534",2022,"Trinidad and Tobago",102,1210
"535",1994,"Tunisia",32,42
"536",1998,"Tunisia",24,51
"537",2002,"Tunisia",29,613
"538",2006,"Tunisia",35,652
"539",2010,"Tunisia",49,613
"540",2014,"Tunisia",47,613
"541",2018,"Tunisia",33,866
"542",2022,"Tunisia",28,1506
"543",1994,"Türkiye",52,32
"544",1998,"Türkiye",40,45
"545",2002,"Türkiye",29,613
"546",2006,"Türkiye",12,743
"547",2010,"Türkiye",23,876
"548",2014,"Türkiye",37,699
"549",2018,"Türkiye",33,881
"550",2022,"Türkiye",35,1478
"551",1994,"Ukraine",96,16
"552",1998,"Ukraine",63,37
"553",2002,"Ukraine",36,591
"554",2006,"Ukraine",47,636
"555",2010,"Ukraine",23,868
"556",2014,"Ukraine",36,714
"557",2018,"Ukraine",30,902
"558",2022,"Ukraine",25,1527
"559",1994,"United Arab Emirates",55,31
"560",1998,"United Arab Emirates",60,38
"561",2002,"United Arab Emirates",62,514
"562",2006,"United Arab Emirates",85,478
"563",2010,"United Arab Emirates",104,312
"564",2014,"United Arab Emirates",97,367
"565",2018,"United Arab Emirates",72,596
"566",2022,"United Arab Emirates",70,1344
"567",1994,"United States",24,46
"568",1998,"United States",21,53
"569",2002,"United States",18,653
"570",2006,"United States",11,749
"571",2010,"United States",20,893
"572",2014,"United States",24,845
"573",2018,"United States",27,922
"574",2022,"United States",19,1575
"575",1994,"Uruguay",22,47
"576",1998,"Uruguay",40,45
"577",2002,"Uruguay",37,585
"578",2006,"Uruguay",22,706
"579",2010,"Uruguay",21,901
"580",2014,"Uruguay",8,1149
"581",2018,"Uruguay",13,1154
"582",2022,"Uruguay",9,1633
"583",1994,"Wales",32,41
"584",1998,"Wales",79,32
"585",2002,"Wales",94,422
"586",2006,"Wales",65,536
"587",2010,"Wales",70,469
"588",2014,"Wales",60,544
"589",2018,"Wales",17,1085
"590",2022,"Wales",20,1553
"591",1994,"Yugoslavia",73,24
"592",1998,"Yugoslavia",50,42
"593",2002,"Yugoslavia",13,687
"594",1994,"Zaire",67,26
"595",1998,"Zaire",67,36
"596",2002,"Zaire",58,500
